Resultado de simulacion para NBT = 10  y NBF = 8con N_symbols = 3000
Vector BER para senal ecualizada en punto fijo:   [0.0985581388702325, 0.07706597693593792, 0.05967504537075408, 0.046242444161819975, 0.033810143042912875, 0.023950042155503795, 0.017019391531745236, 0.01104617099415539, 0.008145300733077065, 0.005444490490004144]

Resultado de simulacion para NBT = 14  y NBF = 12con N_symbols = 500000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.118458, 0.100174, 0.084546, 0.071444, 0.060536, 0.051302, 0.043536, 0.037142, 0.032386, 0.028184]
Vector BER para senal ecualizada en punto flotante:   [0.07280705789643165, 0.05109814612213713, 0.03412343318419374, 0.021186889849373673, 0.011820496460851355, 0.005814244198256327, 0.002362099208166743, 0.0008080339374253719, 0.0002080087363669274, 3.800159606703481e-05]
Vector BER para senal no ecualizada en punto fijo:   [0.118458, 0.100174, 0.084546, 0.071444, 0.060536, 0.051302, 0.043536, 0.037142, 0.032386, 0.028184]
Vector BER para senal ecualizada en punto fijo:   [0.07309306990893617, 0.051118146962172414, 0.03408143142011964, 0.02109488598521138, 0.011778494696777265, 0.0057662421821716514, 0.002362099208166743, 0.0008100340214289, 0.0002200092403880963, 3.6001512063506665e-05]

Resultado de simulacion para NBT = 14  y NBF = 12con N_symbols = 500000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.069094, 0.04971, 0.034668, 0.022174, 0.013838, 0.007604, 0.00408, 0.001972, 0.000972, 0.000374]
Vector BER para senal ecualizada en punto flotante:   [0.07187901891879458, 0.0510461439380454, 0.03446544754879705, 0.020926878928915014, 0.011738493016706701, 0.005582234453847062, 0.002366099376173799, 0.0007360309132983585, 0.00021800915638456816, 4.2001764074091113e-05]
Vector BER para senal no ecualizada en punto fijo:   [0.069094, 0.04971, 0.034668, 0.022174, 0.013838, 0.007604, 0.00408, 0.001972, 0.000972, 0.000374]
Vector BER para senal ecualizada en punto fijo:   [0.07091497842909403, 0.05057212402920923, 0.03419543620832075, 0.020816874308720965, 0.011658489656565576, 0.005558233445804724, 0.002366099376173799, 0.000728030577284246, 0.00021800915638456816, 4.0001680070562966e-05]

